siparis_id,tarih,urun,kategori,adet,fiyat,sehir,odeme_tipi
1,2024-01-01,Cetvel,Okul,1.0,28.79,Antalya,Havale
2,2024-01-02,Dosya,Kırtasiye,2.0,61.04,Antalya,Nakit
3,2024-01-03,Silgi,Ofis,,97.99,Antalya,Havale
4,2024-01-04,Dosya,Kırtasiye,6.0,51.24,İzmir,Nakit
5,2024-01-05,Dosya,Okul,7.0,91.08,Bursa,Havale
6,2024-01-06,Defter,Okul,5.0,,Ankara,Nakit
7,2024-01-07,Silgi,Ofis,1.0,38.26,İzmir,Kredi Kartı
8,2024-01-08,Silgi,Kırtasiye,1.0,66.28,Antalya,Nakit
9,2024-01-09,Silgi,Okul,3.0,68.55,İstanbul,Nakit
10,2024-01-10,Dosya,Ofis,2.0,87.1,Antalya,Kredi Kartı
11,2024-01-11,Cetvel,Okul,5.0,26.87,Bursa,Nakit
12,2024-01-12,Silgi,Okul,6.0,52.42,Antalya,Kredi Kartı
13,2024-01-13,Dosya,Kırtasiye,7.0,59.34,İstanbul,Nakit
14,2024-01-14,Defter,Okul,4.0,78.01,Bursa,Havale
15,2024-01-15,Cetvel,Kırtasiye,7.0,9.14,Antalya,Havale
16,2024-01-16,Defter,Okul,8.0,99.48,Bursa,Nakit
17,2024-01-17,Cetvel,Ofis,1.0,49.64,Ankara,Nakit
18,2024-01-18,Dosya,Okul,6.0,31.56,Ankara,Nakit
19,2024-01-19,Kalem,Kırtasiye,8.0,88.93,Antalya,Havale
20,2024-01-20,Cetvel,Kırtasiye,5.0,76.03,Bursa,Nakit
21,2024-01-21,Defter,Ofis,4.0,95.54,İstanbul,Havale
22,2024-01-22,Dosya,Okul,2.0,36.42,Antalya,Kredi Kartı
23,2024-01-23,Cetvel,Okul,6.0,57.51,Ankara,Havale
24,2024-01-24,Kalem,Ofis,6.0,59.37,Ankara,Havale
25,2024-01-25,Kalem,Okul,1.0,,Antalya,Kredi Kartı
26,2024-01-26,Silgi,Okul,9.0,12.16,Bursa,Havale
27,2024-01-27,Silgi,Kırtasiye,6.0,34.04,Ankara,Nakit
28,2024-01-28,Defter,Okul,3.0,23.14,Bursa,Nakit
29,2024-01-29,Cetvel,Okul,4.0,30.51,Ankara,Havale
30,2024-01-30,Cetvel,Ofis,4.0,51.1,Ankara,Nakit
31,2024-01-31,Silgi,Ofis,3.0,40.41,İzmir,Havale
32,2024-02-01,Cetvel,Kırtasiye,,42.5,Ankara,Nakit
33,2024-02-02,Cetvel,Okul,3.0,,İstanbul,Nakit
34,2024-02-03,Kalem,Okul,4.0,93.35,Antalya,Havale
35,2024-02-04,Silgi,Okul,7.0,11.69,Antalya,Nakit
